M107
G28
G1 Z15 F100
M107
G90
M82
M104 T0 S200
G92 E0
M109 T0 S200
M107
G21
G90
M82
G92 E0
G1 Z0.400 F600.000
G1 E-2.00000 F2400.00000
G92 E0
G1 E2.00000 F2400.00000
G1 X87.430 Y95.033 E162.21617
G1 X92.883 Y89.579 E162.62066
G1 X93.478 Y89.579 E162.65185
G1 X88.024 Y95.033 E163.05633
G1 X88.619 Y95.033 E163.08752
G1 X94.073 Y89.579 E163.49201
G1 X94.667 Y89.579 E163.52319
G1 X89.214 Y95.033 E163.92768
G1 X89.808 Y95.033 E163.95887
G1 X95.262 Y89.579 E164.36336
G1 X95.857 Y89.579 E164.39454
G1 X90.403 Y95.033 E164.79903
G1 X90.998 Y95.033 E164.83022
G1 X96.451 Y89.579 E165.23470
G1 X97.046 Y89.579 E165.26589
G1 X91.592 Y95.033 E165.67038
G1 X92.187 Y95.033 E165.70156
G1 X97.641 Y89.579 E166.10605
G1 X98.235 Y89.579 E166.13724
G1 X92.782 Y95.033 E166.54172
G1 X93.376 Y95.033 E166.57291
G1 X98.830 Y89.579 E166.97740
G1 X99.425 Y89.579 E167.00858
G1 X93.971 Y95.033 E167.41307
G1 X94.566 Y95.033 E167.44426
G1 X100.019 Y89.579 E167.84874
G1 X100.614 Y89.579 E167.87993
G1 X95.160 Y95.033 E168.28442
G1 X95.755 Y95.033 E168.31561
G1 X101.208 Y89.579 E168.72009
G1 X101.803 Y89.579 E168.75128
G1 X96.350 Y95.033 E169.15577
G1 X96.944 Y95.033 E169.18695
G1 X102.398 Y89.579 E169.59144
G1 X102.992 Y89.579 E169.62263
G1 X97.539 Y95.033 E170.02711
G1 X98.133 Y95.033 E170.05830
G1 X103.587 Y89.579 E170.46279
G1 X104.182 Y89.579 E170.49397
G1 X98.728 Y95.033 E170.89846
G1 X99.323 Y95.033 E170.92965
G1 X104.776 Y89.579 E171.33413
G1 X105.371 Y89.579 E171.36532
G1 X99.917 Y95.033 E171.76981
G1 X100.512 Y95.033 E171.80100
G1 X105.966 Y89.579 E172.20548
G1 X106.560 Y89.579 E172.23667
G1 X101.107 Y95.033 E172.64116
G1 X101.701 Y95.033 E172.67234
G1 X107.155 Y89.579 E173.07683
G1 X107.750 Y89.579 E173.10802
G1 X102.296 Y95.033 E173.51250
G1 X102.891 Y95.033 E173.54369
G1 X108.344 Y89.579 E173.94818
G1 X108.939 Y89.579 E173.97936
G1 X103.485 Y95.033 E174.38385
G1 X104.080 Y95.033 E174.41504
G1 X109.534 Y89.579 E174.81953
G1 X110.128 Y89.579 E174.85071
G1 X104.675 Y95.033 E175.25520
G1 X105.269 Y95.033 E175.28639
G1 X110.723 Y89.579 E175.69087
G1 X111.318 Y89.579 E175.72206
G1 X105.864 Y95.033 E176.12655
G1 X106.459 Y95.033 E176.15773
G1 X111.912 Y89.579 E176.56222
G1 X112.507 Y89.579 E176.59341
G1 X107.053 Y95.033 E176.99789
G1 X107.648 Y95.033 E177.02908
G1 X113.102 Y89.579 E177.43357
G1 X113.696 Y89.579 E177.46475
G1 X108.243 Y95.033 E177.86924
G1 X108.837 Y95.033 E177.90043
G1 X114.291 Y89.579 E178.30492
G1 X114.886 Y89.579 E178.33610
G1 X109.432 Y95.033 E178.74059
G1 X110.027 Y95.033 E178.77178
G1 X115.480 Y89.579 E179.17626
G1 X116.075 Y89.579 E179.20745
G1 X110.621 Y95.033 E179.61194
G1 X111.216 Y95.033 E179.64312
G1 X116.669 Y89.579 E180.04761
G1 X117.264 Y89.579 E180.07880
G1 X111.811 Y95.033 E180.48328
G1 X112.405 Y95.033 E180.51447
G1 X117.859 Y89.579 E180.91896
G1 X118.453 Y89.579 E180.95014
G1 X113.000 Y95.033 E181.35463
G1 X113.594 Y95.033 E181.38582
G1 X119.048 Y89.579 E181.79030
G1 X119.643 Y89.579 E181.82149
G1 X114.189 Y95.033 E182.22598
G1 X114.784 Y95.033 E182.25716
G1 X120.237 Y89.579 E182.66165
G1 X120.832 Y89.579 E182.69284
G1 X115.378 Y95.033 E183.09733
G1 X115.973 Y95.033 E183.12851
G1 X121.427 Y89.579 E183.53300
G1 X122.021 Y89.579 E183.56419
G1 X116.568 Y95.033 E183.96867
G1 X117.162 Y95.033 E183.99986
G1 X122.616 Y89.579 E184.40435
G1 X123.211 Y89.579 E184.43553
G1 X117.757 Y95.033 E184.84002
G1 X118.352 Y95.033 E184.87121
G1 X123.805 Y89.579 E185.27569
G1 X124.400 Y89.579 E185.30688
G1 X118.946 Y95.033 E185.71137
G1 X119.541 Y95.033 E185.74255
G1 X124.995 Y89.579 E186.14704
G1 X125.589 Y89.579 E186.17823
G1 X120.136 Y95.033 E186.58272
G1 X120.730 Y95.033 E186.61390
G1 X126.184 Y89.579 E187.01839
G1 X126.779 Y89.579 E187.04958
G1 X121.325 Y95.033 E187.45406
G1 X121.920 Y95.033 E187.48525
G1 X127.373 Y89.579 E187.88974
G1 X127.968 Y89.579 E187.92092
G1 X122.514 Y95.033 E188.32541
G1 X123.109 Y95.033 E188.35660
G1 X128.563 Y89.579 E188.76108
G1 X129.157 Y89.579 E188.79227
G1 X123.704 Y95.033 E189.19676
G1 X124.298 Y95.033 E189.22794
G1 X129.752 Y89.579 E189.63243
G1 X130.347 Y89.579 E189.66362
G1 X124.893 Y95.033 E190.06811
G1 X125.488 Y95.033 E190.09929
G1 X130.941 Y89.579 E190.50378
G1 X131.536 Y89.579 E190.53497
G1 X126.082 Y95.033 E190.93945
G1 X126.677 Y95.033 E190.97064
G1 X132.114 Y89.596 E191.37390
G1 X132.665 Y89.639 E191.40290
G1 X127.272 Y95.033 E191.80295
G1 X127.866 Y95.033 E191.83413
G1 X133.176 Y89.723 E192.22799
G1 X133.656 Y89.838 E192.25385
G1 X128.461 Y95.033 E192.63917
G1 X129.055 Y95.033 E192.67036
G1 X134.100 Y89.988 E193.04452
G1 X134.521 Y90.162 E193.06839
G1 X129.650 Y95.033 E193.42963
G1 X130.243 Y95.035 E193.46072
G1 X134.917 Y90.361 E193.80735
G1 X135.285 Y90.587 E193.83003
G1 X130.765 Y95.108 E194.16532
G1 X130.945 Y95.151 E194.17506
G1 X131.207 Y95.260 E194.18994
G1 X135.643 Y90.824 E194.51890
G1 X135.963 Y91.098 E194.54102
G1 X131.588 Y95.474 E194.86552
G1 X131.915 Y95.741 E194.88768
G1 X136.284 Y91.372 E195.21172
G1 X136.560 Y91.690 E195.23383
G1 X132.190 Y96.061 E195.55795
G1 X132.410 Y96.436 E195.58075
G1 X136.834 Y92.011 E195.90891
G1 X136.929 Y92.122 E195.91655
G1 X137.077 Y92.363 E195.93140
G1 X132.568 Y96.872 E196.26581
G1 X132.628 Y97.121 E196.27924
G1 X132.649 Y97.386 E196.29318
G1 X137.303 Y92.732 E196.63837
G1 X137.434 Y92.946 E196.65155
G1 X137.507 Y93.122 E196.66155
G1 X132.655 Y97.974 E197.02141
G1 X132.655 Y98.569 E197.05260
G1 X137.681 Y93.543 E197.42538
G1 X137.804 Y93.839 E197.44220
G1 X137.838 Y93.981 E197.44983
G1 X132.655 Y99.164 E197.83424
G1 X132.655 Y99.758 E197.86543
G1 X137.953 Y94.460 E198.25837
G1 X138.030 Y94.779 E198.27557
G1 X138.044 Y94.964 E198.28528
G1 X132.654 Y100.354 E198.68507
G1 X132.628 Y100.686 E198.70251
G1 X132.536 Y101.067 E198.72309
G1 X138.088 Y95.515 E199.13486
G1 X138.109 Y96.089 E199.16496
G1 X123.108 Y111.090 E200.27755
G1 X123.699 Y110.652 E200.31610
G1 X124.588 Y110.204 E200.36832
G1 X138.109 Y96.683 E201.37114
G1 X138.109 Y97.278 E201.40233
G1 X125.547 Y109.839 E202.33399
G1 X126.283 Y109.614 E202.37434
G1 X126.380 Y109.602 E202.37945
G1 X138.109 Y97.873 E203.24938
G1 X138.109 Y98.467 E203.28057
G1 X127.062 Y109.514 E204.09991
G1 X127.732 Y109.439 E204.13526
G1 X138.109 Y99.062 E204.90492
G1 X138.109 Y99.657 E204.93611
G1 X128.302 Y109.463 E205.66347
G1 X128.872 Y109.488 E205.69341
G1 X138.109 Y100.251 E206.37846
G1 X138.109 Y100.846 E206.40965
G1 X129.389 Y109.566 E207.05637
G1 X129.878 Y109.671 E207.08262
G1 X138.109 Y101.441 E207.69306
G1 X138.109 Y102.035 E207.72424
G1 X130.368 Y109.776 E208.29840
G1 X130.800 Y109.938 E208.32263
G1 X138.109 Y102.630 E208.86469
G1 X138.109 Y103.224 E208.89588
G1 X131.225 Y110.109 E209.40647
G1 X131.649 Y110.279 E209.43045
G1 X138.109 Y103.819 E209.90958
G1 X138.109 Y104.414 E209.94077
G1 X132.027 Y110.495 E210.39182
G1 X132.395 Y110.722 E210.41449
G1 X138.109 Y105.008 E210.83825
G1 X138.109 Y105.603 E210.86943
G1 X132.763 Y110.948 E211.26589
G1 X132.924 Y111.048 E211.27581
G1 X133.102 Y111.205 E211.28823
G1 X138.109 Y106.198 E211.65961
G1 X138.109 Y106.792 E211.69080
G1 X133.418 Y111.483 E212.03872
G1 X133.734 Y111.762 E212.06082
G1 X138.109 Y107.387 E212.38528
G1 X138.109 Y107.982 E212.41647
G1 X134.037 Y112.053 E212.71845
G1 X134.303 Y112.382 E212.74063
G1 X138.109 Y108.576 E213.02291
G1 X138.109 Y109.171 E213.05410
G1 X134.569 Y112.711 E213.31668
G1 X134.834 Y113.040 E213.33885
G1 X138.109 Y109.766 E213.58173
G1 X138.109 Y110.360 E213.61291
G1 X135.050 Y113.420 E213.83981
G1 X135.263 Y113.801 E213.86273
G1 X138.109 Y110.955 E214.07382
G1 X138.109 Y111.550 E214.10500
G1 X135.476 Y114.183 E214.30029
G1 X135.527 Y114.275 E214.30583
G1 X135.645 Y114.608 E214.32436
G1 X138.109 Y112.144 E214.50708
G1 X138.109 Y112.739 E214.53827
G1 X135.800 Y115.047 E214.70948
G1 X135.956 Y115.487 E214.73392
G1 X138.109 Y113.334 E214.89362
G1 X138.109 Y113.928 E214.92481
G1 X136.059 Y115.978 E215.07683
G1 X136.146 Y116.486 E215.10384
G1 X138.109 Y114.523 E215.24941
G1 X138.109 Y115.118 E215.28059
G1 X136.594 Y116.633 E215.39298
G1 X137.188 Y116.633 E215.42417
G1 X138.109 Y115.712 E215.49245
G1 X138.109 Y116.307 E215.52363
G1 X137.783 Y116.633 E215.54781
G1 E213.54781 F2400.00000
G92 E0
G1 X53.575 Y105.101 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X47.111 Y111.565 E2.47945
G1 X47.427 Y111.844 E2.50154
G1 X53.575 Y105.696 E2.95753
G1 X53.575 Y106.290 E2.98872
G1 X47.715 Y112.150 E3.42334
G1 X47.981 Y112.479 E3.44551
G1 X53.575 Y106.885 E3.86043
G1 X53.575 Y107.480 E3.89161
G1 X48.247 Y112.808 E4.28683
G1 X48.446 Y113.055 E4.30345
G1 X48.499 Y113.150 E4.30919
G1 X53.575 Y108.074 E4.68567
G1 X53.575 Y108.669 E4.71686
G1 X48.712 Y113.532 E5.07753
G1 X48.926 Y113.913 E5.10045
G1 X53.575 Y109.264 E5.44532
G1 X53.575 Y109.858 E5.47651
G1 X49.136 Y114.298 E5.80579
G1 X49.291 Y114.737 E5.83023
G1 X53.575 Y110.453 E6.14801
G1 X53.575 Y111.048 E6.17919
G1 X49.446 Y115.177 E6.48545
G1 X49.598 Y115.620 E6.51001
G1 X53.575 Y111.642 E6.80502
G1 X53.575 Y112.237 E6.83621
G1 X49.685 Y116.127 E7.12476
G1 X49.774 Y116.633 E7.15168
G1 X53.575 Y112.832 E7.43361
G1 X53.575 Y113.426 E7.46480
G1 X50.369 Y116.633 E7.70263
G1 X50.963 Y116.633 E7.73382
G1 X53.575 Y114.021 E7.92754
G1 X53.575 Y114.616 E7.95873
G1 X51.558 Y116.633 E8.10835
G1 X52.153 Y116.633 E8.13954
G1 X53.575 Y115.210 E8.24505
G1 X53.575 Y115.805 E8.27624
G1 X52.747 Y116.633 E8.33765
G1 E6.33765 F2400.00000
G92 E0
G1 X33.124 Y116.633 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X33.830 Y115.927 E2.05237
G1 X34.039 Y115.123 E2.09594
G1 X32.529 Y116.633 E2.20794
G1 X31.934 Y116.633 E2.23913
G1 X34.346 Y114.221 E2.41800
G1 X34.751 Y113.325 E2.46960
G1 X34.967 Y113.006 E2.48979
G1 X31.855 Y116.117 E2.72060
G1 X31.855 Y115.523 E2.75178
G1 Z1.000 F600.000
G1 E-7.24822 F2400.00000
G92 E0
G1 Z1.300 F600.000
G92 E0
G1 X66.999 Y112.490 F600.000
G1 E10.00000 F2400.00000
G1 F600
G1 X66.999 Y117.286 E10.22468
G1 X66.470 Y117.286 E10.24947
G1 X66.470 Y112.490 E10.47415
G1 X66.939 Y112.490 E10.49613
G1 X66.984 Y112.890 F600.000
G1 E8.49613 F2400.00000
G92 E0
G1 X69.163 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X69.884 Y112.490 E2.03378
G1 X68.184 Y117.286 E2.27215
G1 X67.461 Y117.286 E2.30602
G1 X69.143 Y112.547 E2.54162
G1 X69.496 Y112.713 F600.000
G1 X69.454 Y112.689 F600.000
G1 F600
G1 X67.893 Y117.087 E2.66943
G1 X66.734 Y117.087 F600.000
G1 F600
G1 X66.734 Y112.689 E2.70652
G1 E0.70652 F2400.00000
G92 E0
G1 X63.593 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X63.593 Y117.286 E2.22468
G1 X63.064 Y117.286 E2.24947
G1 X63.064 Y112.490 E2.47415
G1 X63.533 Y112.490 E2.49613
G1 X63.578 Y112.890 F600.000
G1 X63.328 Y112.689 F600.000
G1 F600
G1 X63.328 Y117.087 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X59.633 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X59.633 Y117.286 E2.22468
G1 X59.104 Y117.286 E2.24947
G1 X59.104 Y112.490 E2.47415
G1 X59.573 Y112.490 E2.49613
G1 X59.618 Y112.890 F600.000
G1 X59.368 Y112.689 F600.000
G1 F600
G1 X59.368 Y117.087 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X72.507 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X73.036 Y112.490 E2.02479
G1 X73.036 Y117.286 E2.24947
G1 X72.507 Y117.286 E2.27426
G1 X72.507 Y112.550 E2.49613
G1 X72.860 Y112.677 F600.000
G1 X72.771 Y112.689 F600.000
G1 F600
G1 X72.771 Y117.087 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X77.014 Y113.618 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X77.151 Y113.368 E2.01488
G1 X77.398 Y113.049 E2.03596
G1 X77.612 Y112.850 E2.05123
G1 X77.763 Y112.748 E2.06077
G1 X77.907 Y112.680 E2.06910
G1 X78.039 Y112.641 E2.07626
G1 X78.328 Y112.617 E2.09144
G1 X78.556 Y112.646 E2.10344
G1 X78.691 Y112.690 E2.11085
G1 X78.846 Y112.769 E2.11996
G1 X79.002 Y112.883 E2.13002
G1 X79.170 Y113.049 E2.14238
G1 X79.464 Y113.438 E2.16784
G1 X79.557 Y113.603 E2.17773
G1 X79.407 Y113.737 E2.18823
G1 X79.115 Y113.530 E2.20697
G1 X78.689 Y113.357 E2.23099
G1 X78.291 Y113.310 E2.25189
G1 X77.912 Y113.357 E2.27185
G1 X77.681 Y113.433 E2.28458
G1 X77.437 Y113.556 E2.29881
G1 X77.163 Y113.751 E2.31640
G1 X77.058 Y113.658 E2.32373
G1 E0.32373 F2400.00000
G92 E0
G1 X79.835 Y115.011 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X79.613 Y114.601 E2.02185
G1 X79.330 Y114.218 E2.04418
G1 X79.139 Y114.034 E2.05658
G1 X78.923 Y113.881 E2.06901
G1 X78.589 Y113.745 E2.08588
G1 X78.293 Y113.710 E2.09986
G1 X77.999 Y113.747 E2.11372
G1 X77.833 Y113.801 E2.12192
G1 X77.643 Y113.897 E2.13185
G1 X77.444 Y114.039 E2.14333
G1 X77.249 Y114.229 E2.15611
G1 X77.023 Y114.529 E2.17368
G1 X76.794 Y114.946 E2.19598
G1 X76.572 Y115.550 E2.22611
G1 X76.378 Y116.491 E2.27113
G1 X76.329 Y117.286 E2.30845
G1 X75.799 Y117.286 E2.33328
G1 X75.873 Y116.035 E2.39199
G1 X76.147 Y114.674 E2.45702
G1 X76.486 Y113.754 E2.50298
G1 X76.817 Y113.150 E2.53526
G1 X77.104 Y112.780 E2.55718
G1 X77.365 Y112.538 E2.57384
G1 X77.566 Y112.402 E2.58521
G1 X77.765 Y112.308 E2.59554
G1 X77.965 Y112.248 E2.60534
G1 X78.337 Y112.218 E2.62280
G1 X78.644 Y112.257 E2.63730
G1 X78.844 Y112.323 E2.64717
G1 X79.055 Y112.430 E2.65825
G1 X79.260 Y112.579 E2.67015
G1 X79.470 Y112.787 E2.68396
G1 X79.798 Y113.220 E2.70941
G1 X80.271 Y114.065 E2.75478
G1 X79.860 Y114.957 E2.80078
G1 X79.702 Y114.634 F600.000
G1 X79.030 Y113.247 F600.000
G1 F600
G1 X78.518 Y112.854 E2.80148
G1 X78.371 Y112.834 F600.000
G1 F600
G1 X77.538 Y113.210 E2.81618
G1 X77.540 Y113.244 F600.000
G1 F600
G1 X78.158 Y112.841 E2.81676
G1 X78.256 Y112.833 F600.000
G1 F600
G1 X78.772 Y113.076 E2.82388
G1 X79.041 Y113.226 E2.82772
G1 X78.942 Y113.118 F600.000
G1 F600
G1 X78.561 Y113.002 E2.83719
G1 X78.307 Y112.965 E2.84333
G1 X78.030 Y112.999 E2.84998
G1 X77.636 Y113.114 E2.85975
G1 X76.958 Y113.834 F600.000
G1 F600
G1 X76.701 Y114.304 E2.88704
G1 F600
G1 X76.487 Y114.771 E2.90770
G1 F600
G1 X76.351 Y115.245 E2.92273
G1 F600
G1 X76.286 Y115.476 E2.92762
G1 X76.140 Y116.262 E2.94395
G1 F600
G1 X76.076 Y117.087 E2.95410
G1 E0.95410 F2400.00000
G92 E0
G1 X82.642 Y117.286 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X82.642 Y112.490 E2.22468
G1 X83.171 Y112.490 E2.24947
G1 X83.171 Y117.286 E2.47415
G1 X82.702 Y117.286 E2.49613
G1 X82.657 Y116.886 F600.000
G1 X82.907 Y117.087 F600.000
G1 F600
G1 X82.907 Y112.689 E2.53322
G1 E0.53322 F2400.00000
G92 E0
G1 X85.474 Y115.500 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X86.028 Y113.999 E2.08362
G1 X86.236 Y114.036 E2.09462
G1 X86.236 Y115.636 E2.17824
G1 X85.533 Y115.511 E2.21554
G1 X85.659 Y115.937 F600.000
G1 F600
G1 X85.160 Y117.286 E2.28292
G1 X84.390 Y117.286 E2.31899
G1 X86.162 Y112.490 E2.55851
G1 X86.633 Y112.490 E2.58055
G1 X86.633 Y117.286 E2.80523
G1 X86.104 Y117.286 E2.83002
G1 X86.104 Y116.016 E2.88950
G1 X85.718 Y115.947 E2.90786
G1 X85.341 Y115.694 F600.000
G1 X85.368 Y115.683 F600.000
G1 F600
G1 X84.849 Y117.087 E2.95651
G1 X86.368 Y117.087 F600.000
G1 F600
G1 X86.368 Y115.862 E2.96684
G1 X85.891 Y115.362 F600.000
G1 F600
G1 X85.947 Y115.053 E2.97330
G1 F600
G1 X86.002 Y114.743 E2.97640
G1 X86.167 Y113.822 F600.000
G1 F600
G1 X86.234 Y113.444 E2.99506
G1 F600
G1 X86.302 Y113.067 E3.00898
G1 F600
G1 X86.370 Y112.689 E3.01817
G1 E1.01817 F2400.00000
G92 E0
G1 X92.621 Y115.934 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X93.186 Y115.934 E2.02954
G1 X93.186 Y116.499 E2.05909
G1 X92.621 Y116.499 E2.08863
G1 X92.621 Y115.994 E2.11504
G1 X92.224 Y115.536 F600.000
G1 F600
G1 X93.584 Y115.536 E2.17876
G1 X93.584 Y116.896 E2.24247
G1 X92.224 Y116.896 E2.30619
G1 X92.224 Y115.596 E2.36709
G1 X92.610 Y115.640 F600.000
G1 E0.36709 F2400.00000
G92 E0
G1 X99.330 Y113.656 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X99.488 Y113.260 E2.02228
G1 X99.677 Y112.946 E2.04141
G1 X99.886 Y112.733 E2.05698
G1 X100.093 Y112.630 E2.06909
G1 X100.362 Y112.624 E2.08313
G1 X100.543 Y112.694 E2.09325
G1 X100.645 Y112.761 E2.09964
G1 X100.742 Y112.851 E2.10655
G1 X100.938 Y113.101 E2.12315
G1 X101.087 Y113.373 E2.13935
G1 X100.931 Y113.505 E2.15006
G1 X100.856 Y113.447 E2.15500
G1 X100.539 Y113.339 E2.17253
G1 X100.271 Y113.309 E2.18660
G1 X99.911 Y113.365 E2.20566
G1 X99.383 Y113.629 E2.23647
G1 X99.815 Y113.857 F600.000
G1 F600
G1 X99.584 Y114.085 E2.25167
G1 X99.465 Y114.271 E2.26203
G1 X99.358 Y114.506 E2.27415
G1 X99.240 Y114.930 E2.29475
G1 X99.178 Y115.373 E2.31571
G1 X98.640 Y115.373 E2.34093
G1 X98.714 Y114.501 E2.38193
G1 X98.908 Y113.640 E2.42328
G1 X99.131 Y113.082 E2.45147
G1 X99.352 Y112.716 E2.47149
G1 X99.468 Y112.576 E2.47998
G1 X99.641 Y112.419 E2.49093
G1 X99.772 Y112.332 E2.49832
G1 X100.029 Y112.235 E2.51118
G1 X100.430 Y112.231 E2.52996
G1 X100.557 Y112.265 E2.53610
G1 X100.735 Y112.345 E2.54526
G1 X100.890 Y112.447 E2.55397
G1 X101.035 Y112.580 E2.56317
G1 X101.271 Y112.881 E2.58109
G1 X101.482 Y113.265 E2.60163
G1 X101.718 Y113.900 E2.63335
G1 X101.862 Y114.606 E2.66713
G1 X101.919 Y115.494 E2.70880
G1 X101.914 Y115.696 E2.71825
G1 X101.828 Y116.542 E2.75811
G1 X101.669 Y117.135 E2.78687
G1 X101.602 Y117.286 E2.79460
G1 X100.569 Y117.286 E2.84300
G1 X100.840 Y117.050 E2.85980
G1 X100.990 Y116.869 E2.87085
G1 X101.157 Y116.591 E2.88604
G1 X101.291 Y116.247 E2.90331
G1 X101.365 Y115.905 E2.91971
G1 X101.390 Y115.508 E2.93833
G1 X101.357 Y115.031 E2.96077
G1 X101.260 Y114.624 E2.98037
G1 X101.171 Y114.398 E2.99174
G1 X101.035 Y114.156 E3.00475
G1 X100.900 Y113.986 E3.01490
G1 X100.664 Y113.801 E3.02893
G1 X100.452 Y113.729 E3.03944
G1 X100.280 Y113.710 E3.04755
G1 X100.033 Y113.748 E3.05927
G1 X99.869 Y113.830 E3.06786
G1 X99.520 Y113.722 F600.000
G1 X99.571 Y113.785 F600.000
G1 F600
G1 X98.975 Y114.247 E3.07015
G1 X99.023 Y114.549 F600.000
G1 F600
G1 X98.965 Y114.868 E3.07667
G1 F600
G1 X98.931 Y115.175 E3.08058
G1 X99.023 Y114.549 F600.000
G1 F600
G1 X99.151 Y114.130 E3.09240
G1 X99.498 Y113.794 E3.10544
G1 X100.198 Y112.835 F600.000
G1 F600
G1 X100.682 Y113.139 E3.10829
G1 X101.139 Y113.589 F600.000
G1 F600
G1 X101.237 Y113.763 E3.11680
G1 F600
G1 X101.348 Y113.961 E3.12440
G1 X101.413 Y114.126 E3.13032
G1 F600
G1 X101.542 Y114.527 E3.13986
G1 F600
G1 X101.619 Y114.985 E3.14612
G1 X101.654 Y115.503 E3.15313
G1 X101.626 Y115.937 E3.15899
G1 X101.562 Y116.336 E3.16446
G1 F600
G1 X101.442 Y116.742 E3.17403
G1 F600
G1 X101.295 Y117.087 E3.18526
G1 E1.18526 F2400.00000
G92 E0
G1 X104.501 Y113.592 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X104.501 Y112.888 E2.03678
G1 X105.107 Y112.888 E2.06843
G1 X105.763 Y112.923 E2.10279
G1 X106.089 Y112.987 E2.12013
G1 X106.231 Y113.037 E2.12799
G1 X106.407 Y113.162 E2.13926
G1 X106.557 Y113.323 E2.15076
G1 X106.735 Y113.578 E2.16704
G1 X106.875 Y113.848 E2.18292
G1 X106.737 Y113.978 E2.19283
G1 X106.390 Y113.772 E2.21394
G1 X106.084 Y113.670 E2.23077
G1 X105.689 Y113.606 E2.25166
G1 X104.561 Y113.592 E2.31063
G1 X104.633 Y113.989 F600.000
G1 F600
G1 X104.633 Y117.286 E2.46510
G1 X104.104 Y117.286 E2.48989
G1 X104.104 Y112.490 E2.71457
G1 X105.117 Y112.490 E2.76206
G1 X105.813 Y112.528 E2.79468
G1 X106.194 Y112.603 E2.81290
G1 X106.396 Y112.674 E2.82294
G1 X106.517 Y112.742 E2.82943
G1 X106.677 Y112.869 E2.83899
G1 X106.867 Y113.072 E2.85204
G1 X107.076 Y113.373 E2.86918
G1 X107.335 Y113.873 E2.89555
G1 X107.618 Y114.695 E2.93631
G1 X107.864 Y115.968 E2.99705
G1 X107.942 Y117.286 E3.05890
G1 X107.412 Y117.286 E3.08370
G1 X107.366 Y116.435 E3.12361
G1 X107.194 Y115.543 E3.16618
G1 X106.992 Y114.979 E3.19426
G1 X106.811 Y114.646 E3.21200
G1 X106.650 Y114.437 E3.22436
G1 X106.519 Y114.311 E3.23287
G1 X106.224 Y114.135 E3.24898
G1 X105.989 Y114.057 E3.26059
G1 X105.648 Y114.001 E3.27675
G1 X104.693 Y113.989 E3.32151
G1 X104.233 Y113.987 F600.000
G1 X104.368 Y113.790 F600.000
G1 F600
G1 X104.368 Y117.087 E3.34932
G1 E1.34932 F2400.00000
G92 E0
G1 X107.666 Y117.087 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X107.602 Y116.202 E2.00728
G1 F600
G1 X107.474 Y115.474 E2.01797
G1 X107.388 Y115.155 E2.02274
G1 F600
G1 X107.282 Y114.785 E2.03296
G1 F600
G1 X107.122 Y114.427 E2.04584
G1 F600
G1 X106.930 Y114.069 E2.06258
G1 X106.435 Y113.514 F600.000
G1 F600
G1 X106.094 Y113.338 E2.06931
G1 F600
G1 X105.721 Y113.264 E2.07846
G1 X104.710 Y113.240 E2.10280
G1 E0.10280 F2400.00000
G92 E0
G1 X110.279 Y112.490 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X110.808 Y112.490 E2.02479
G1 X110.808 Y117.286 E2.24947
G1 X110.279 Y117.286 E2.27426
G1 X110.279 Y112.550 E2.49613
G1 X110.632 Y112.677 F600.000
G1 E0.49613 F2400.00000
G92 E0
G1 X111.028 Y117.242 F600.000
G1 E2.00000 F2400.00000
G1 F300
G1 X111.782 Y117.274 E2.04013
G1 F300
G1 X112.449 Y117.395 E2.07154
G1 X110.544 Y117.087 F600.000
G1 F600
G1 X110.544 Y112.689 E2.10863
G1 E0.10863 F2400.00000
G92 E0
G1 X110.279 Y102.192 F600.000
G1 E2.00000 F2400.00000
G1 F600
G1 X39.598 Y102.192 E5.69273
G1 X39.300 Y102.169 E5.70834
G1 X38.986 Y102.093 E5.72523
G1 X38.687 Y101.970 E5.74211
G1 X38.412 Y101.801 E5.75899
G1 X38.166 Y101.591 E5.77587
G1 X37.956 Y101.345 E5.79275
G1 X37.787 Y101.070 E5.80963
G1 X37.664 Y100.771 E5.82651
G1 X37.588 Y100.457 E5.84339
G1 X37.565 Y100.159 E5.85901
G1 X37.565 Y97.322 E6.00725
G1 X37.588 Y97.024 E6.02286
G1 X37.664 Y96.710 E6.03974
G1 X37.787 Y96.411 E6.05662
G1 X37.956 Y96.136 E6.07350
G1 X38.166 Y95.890 E6.09038
